Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EXIT
    ID
    LENGTH
    LIST
    PRINT
    SCAN
    STRING

Grammar

Rule 0     S' -> prog
    (7) stmt -> . expr ;
    (8) stmt -> . defvar ;
    (9) stmt -> . IF ( expr ) stmt
    (10) stmt -> . IF ( expr ) stmt ELSE stmt
    (11) stmt -> . WHILE ( expr ) stmt
    (12) stmt -> . FOR ( iden = expr TO expr ) stmt
    (13) stmt -> . RETURN expr ;
    (14) stmt -> . { body }
    (15) stmt -> . func
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (16) defvar -> . VAR type iden
    (17) defvar -> . VAR type iden = expr
    (3) func -> . DEF type iden ( flist ) { body }
    (4) func -> . DEF type iden ( flist ) RETURN expr ;
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    RETURN          shift and go to state 29
    {               shift and go to state 21
    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    VAR             shift and go to state 37
    DEF             shift and go to state 3
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 24
    stmt                           shift and go to state 108
    defvar                         shift and go to state 25
    iden                           shift and go to state 20
    func                           shift and go to state 30
    num                            shift and go to state 35
    str                            shift and go to state 36

state 103

    (11) stmt -> WHILE ( expr ) . stmt
    (7) stmt -> . expr ;
    (8) stmt -> . defvar ;
    (9) stmt -> . IF ( expr ) stmt
    (10) stmt -> . IF ( expr ) stmt ELSE stmt
    (11) stmt -> . WHILE ( expr ) stmt
    (12) stmt -> . FOR ( iden = expr TO expr ) stmt
    (13) stmt -> . RETURN expr ;
    (14) stmt -> . { body }
    (15) stmt -> . func
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (16) defvar -> . VAR type iden
    (17) defvar -> . VAR type iden = expr
    (3) func -> . DEF type iden ( flist ) { body }
    (4) func -> . DEF type iden ( flist ) RETURN expr ;
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    RETURN          shift and go to state 29
    {               shift and go to state 21
    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    VAR             shift and go to state 37
    DEF             shift and go to state 3
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 24
    stmt                           shift and go to state 109
    defvar                         shift and go to state 25
    iden                           shift and go to state 20
    func                           shift and go to state 30
    num                            shift and go to state 35
    str                            shift and go to state 36

state 104

    (12) stmt -> FOR ( iden = . expr TO expr ) stmt
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    iden                           shift and go to state 20
    expr                           shift and go to state 110
    num                            shift and go to state 35
    str                            shift and go to state 36

state 105

    (23) clist -> expr , clist .

    ]               reduce using rule 23 (clist -> expr , clist .)
    )               reduce using rule 23 (clist -> expr , clist .)


state 106

    (17) defvar -> VAR type iden = . expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    iden                           shift and go to state 20
    expr                           shift and go to state 111
    num                            shift and go to state 35
    str                            shift and go to state 36

state 107

    (26) expr -> expr ? expr : expr .
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               reduce using rule 26 (expr -> expr ? expr : expr .)
    ?               reduce using rule 26 (expr -> expr ? expr : expr .)
    %               reduce using rule 26 (expr -> expr ? expr : expr .)
    >               reduce using rule 26 (expr -> expr ? expr : expr .)
    <               reduce using rule 26 (expr -> expr ? expr : expr .)
    EQUALS          reduce using rule 26 (expr -> expr ? expr : expr .)
    HEQ             reduce using rule 26 (expr -> expr ? expr : expr .)
    LEQ             reduce using rule 26 (expr -> expr ? expr : expr .)
    NOTEQ           reduce using rule 26 (expr -> expr ? expr : expr .)
    OR              reduce using rule 26 (expr -> expr ? expr : expr .)
    AND             reduce using rule 26 (expr -> expr ? expr : expr .)
    ,               reduce using rule 26 (expr -> expr ? expr : expr .)
    ]               reduce using rule 26 (expr -> expr ? expr : expr .)
    )               reduce using rule 26 (expr -> expr ? expr : expr .)
    :               reduce using rule 26 (expr -> expr ? expr : expr .)
    TO              reduce using rule 26 (expr -> expr ? expr : expr .)
    [               shift and go to state 47
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52

  ! [               [ reduce using rule 26 (expr -> expr ? expr : expr .) ]
  ! +               [ reduce using rule 26 (expr -> expr ? expr : expr .) ]
  ! -               [ reduce using rule 26 (expr -> expr ? expr : expr .) ]
  ! *               [ reduce using rule 26 (expr -> expr ? expr : expr .) ]
  ! /               [ reduce using rule 26 (expr -> expr ? expr : expr .) ]
  ! ?               [ shift and go to state 48 ]
  ! %               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! <               [ shift and go to state 55 ]
  ! EQUALS          [ shift and go to state 56 ]
  ! HEQ             [ shift and go to state 57 ]
  ! LEQ             [ shift and go to state 58 ]
  ! NOTEQ           [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 108

    (9) stmt -> IF ( expr ) stmt .
    (10) stmt -> IF ( expr ) stmt . ELSE stmt

    IF              reduce using rule 9 (stmt -> IF ( expr ) stmt .)
    WHILE           reduce using rule 9 (stmt -> IF ( expr ) stmt .)
    FOR             reduce using rule 9 (stmt -> IF ( expr ) stmt .)
    RETURN          reduce using rule 9 (stmt -> IF ( expr ) stmt .)
    {               reduce using rule 9 (stmt -> IF ( expr ) stmt .)
    [               reduce using rule 9 (stmt -> IF ( expr ) stmt .)
    !               reduce using rule 9 (stmt -> IF ( expr ) stmt .)
    +               reduce using rule 9 (stmt -> IF ( expr ) stmt .)
    -               reduce using rule 9 (stmt -> IF ( expr ) stmt .)
    VAR             reduce using rule 9 (stmt -> IF ( expr ) stmt .)
    DEF             reduce using rule 9 (stmt -> IF ( expr ) stmt .)
    IDEN            reduce using rule 9 (stmt -> IF ( expr ) stmt .)
    NUMBER          reduce using rule 9 (stmt -> IF ( expr ) stmt .)
    STR             reduce using rule 9 (stmt -> IF ( expr ) stmt .)
    }               reduce using rule 9 (stmt -> IF ( expr ) stmt .)
    ELSE            reduce using rule 9 (stmt -> IF ( expr ) stmt .)

  ! ELSE            [ shift and go to state 112 ]


state 109

    (11) stmt -> WHILE ( expr ) stmt .

    IF              reduce using rule 11 (stmt -> WHILE ( expr ) stmt .)
    WHILE           reduce using rule 11 (stmt -> WHILE ( expr ) stmt .)
    FOR             reduce using rule 11 (stmt -> WHILE ( expr ) stmt .)
    RETURN          reduce using rule 11 (stmt -> WHILE ( expr ) stmt .)
    {               reduce using rule 11 (stmt -> WHILE ( expr ) stmt .)
    [               reduce using rule 11 (stmt -> WHILE ( expr ) stmt .)
    !               reduce using rule 11 (stmt -> WHILE ( expr ) stmt .)
    +               reduce using rule 11 (stmt -> WHILE ( expr ) stmt .)
    -               reduce using rule 11 (stmt -> WHILE ( expr ) stmt .)
    VAR             reduce using rule 11 (stmt -> WHILE ( expr ) stmt .)
    DEF             reduce using rule 11 (stmt -> WHILE ( expr ) stmt .)
    IDEN            reduce using rule 11 (stmt -> WHILE ( expr ) stmt .)
    NUMBER          reduce using rule 11 (stmt -> WHILE ( expr ) stmt .)
    STR             reduce using rule 11 (stmt -> WHILE ( expr ) stmt .)
    }               reduce using rule 11 (stmt -> WHILE ( expr ) stmt .)
    ELSE            reduce using rule 11 (stmt -> WHILE ( expr ) stmt .)


state 110

    (12) stmt -> FOR ( iden = expr . TO expr ) stmt
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    TO              shift and go to state 113
    [               shift and go to state 47
    ?               shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    >               shift and go to state 54
    <               shift and go to state 55
    EQUALS          shift and go to state 56
    HEQ             shift and go to state 57
    LEQ             shift and go to state 58
    NOTEQ           shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61


state 111

    (17) defvar -> VAR type iden = expr .
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               reduce using rule 17 (defvar -> VAR type iden = expr .)
    [               shift and go to state 47
    ?               shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    >               shift and go to state 54
    <               shift and go to state 55
    EQUALS          shift and go to state 56
    HEQ             shift and go to state 57
    LEQ             shift and go to state 58
    NOTEQ           shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61


state 112

    (10) stmt -> IF ( expr ) stmt ELSE . stmt
    (7) stmt -> . expr ;
    (8) stmt -> . defvar ;
    (9) stmt -> . IF ( expr ) stmt
    (10) stmt -> . IF ( expr ) stmt ELSE stmt
    (11) stmt -> . WHILE ( expr ) stmt
    (12) stmt -> . FOR ( iden = expr TO expr ) stmt
    (13) stmt -> . RETURN expr ;
    (14) stmt -> . { body }
    (15) stmt -> . func
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (16) defvar -> . VAR type iden
    (17) defvar -> . VAR type iden = expr
    (3) func -> . DEF type iden ( flist ) { body }
    (4) func -> . DEF type iden ( flist ) RETURN expr ;
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    RETURN          shift and go to state 29
    {               shift and go to state 21
    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    VAR             shift and go to state 37
    DEF             shift and go to state 3
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 24
    stmt                           shift and go to state 114
    defvar                         shift and go to state 25
    iden                           shift and go to state 20
    func                           shift and go to state 30
    num                            shift and go to state 35
    str                            shift and go to state 36

state 113

    (12) stmt -> FOR ( iden = expr TO . expr ) stmt
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    iden                           shift and go to state 20
    expr                           shift and go to state 115
    num                            shift and go to state 35
    str                            shift and go to state 36

state 114

    (10) stmt -> IF ( expr ) stmt ELSE stmt .

    IF              reduce using rule 10 (stmt -> IF ( expr ) stmt ELSE stmt .)
    WHILE           reduce using rule 10 (stmt -> IF ( expr ) stmt ELSE stmt .)
    FOR             reduce using rule 10 (stmt -> IF ( expr ) stmt ELSE stmt .)
    RETURN          reduce using rule 10 (stmt -> IF ( expr ) stmt ELSE stmt .)
    {               reduce using rule 10 (stmt -> IF ( expr ) stmt ELSE stmt .)
    [               reduce using rule 10 (stmt -> IF ( expr ) stmt ELSE stmt .)
    !               reduce using rule 10 (stmt -> IF ( expr ) stmt ELSE stmt .)
    +               reduce using rule 10 (stmt -> IF ( expr ) stmt ELSE stmt .)
    -               reduce using rule 10 (stmt -> IF ( expr ) stmt ELSE stmt .)
    VAR             reduce using rule 10 (stmt -> IF ( expr ) stmt ELSE stmt .)
    DEF             reduce using rule 10 (stmt -> IF ( expr ) stmt ELSE stmt .)
    IDEN            reduce using rule 10 (stmt -> IF ( expr ) stmt ELSE stmt .)
    NUMBER          reduce using rule 10 (stmt -> IF ( expr ) stmt ELSE stmt .)
    STR             reduce using rule 10 (stmt -> IF ( expr ) stmt ELSE stmt .)
    }               reduce using rule 10 (stmt -> IF ( expr ) stmt ELSE stmt .)
    ELSE            reduce using rule 10 (stmt -> IF ( expr ) stmt ELSE stmt .)


state 115

    (12) stmt -> FOR ( iden = expr TO expr . ) stmt
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    )               shift and go to state 116
    [               shift and go to state 47
    ?               shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    >               shift and go to state 54
    <               shift and go to state 55
    EQUALS          shift and go to state 56
    HEQ             shift and go to state 57
    LEQ             shift and go to state 58
    NOTEQ           shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61


state 116

    (12) stmt -> FOR ( iden = expr TO expr ) . stmt
    (7) stmt -> . expr ;
    (8) stmt -> . defvar ;
    (9) stmt -> . IF ( expr ) stmt
    (10) stmt -> . IF ( expr ) stmt ELSE stmt
    (11) stmt -> . WHILE ( expr ) stmt
    (12) stmt -> . FOR ( iden = expr TO expr ) stmt
    (13) stmt -> . RETURN expr ;
    (14) stmt -> . { body }
    (15) stmt -> . func
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (16) defvar -> . VAR type iden
    (17) defvar -> . VAR type iden = expr
    (3) func -> . DEF type iden ( flist ) { body }
    (4) func -> . DEF type iden ( flist ) RETURN expr ;
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    RETURN          shift and go to state 29
    {               shift and go to state 21
    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    VAR             shift and go to state 37
    DEF             shift and go to state 3
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    iden                           shift and go to state 20
    expr                           shift and go to state 24
    stmt                           shift and go to state 117
    defvar                         shift and go to state 25
    func                           shift and go to state 30
    num                            shift and go to state 35
    str                            shift and go to state 36

state 117

    (12) stmt -> FOR ( iden = expr TO expr ) stmt .

    IF              reduce using rule 12 (stmt -> FOR ( iden = expr TO expr ) stmt .)
    WHILE           reduce using rule 12 (stmt -> FOR ( iden = expr TO expr ) stmt .)
    FOR             reduce using rule 12 (stmt -> FOR ( iden = expr TO expr ) stmt .)
    RETURN          reduce using rule 12 (stmt -> FOR ( iden = expr TO expr ) stmt .)
    {               reduce using rule 12 (stmt -> FOR ( iden = expr TO expr ) stmt .)
    [               reduce using rule 12 (stmt -> FOR ( iden = expr TO expr ) stmt .)
    !               reduce using rule 12 (stmt -> FOR ( iden = expr TO expr ) stmt .)
    +               reduce using rule 12 (stmt -> FOR ( iden = expr TO expr ) stmt .)
    -               reduce using rule 12 (stmt -> FOR ( iden = expr TO expr ) stmt .)
    VAR             reduce using rule 12 (stmt -> FOR ( iden = expr TO expr ) stmt .)
    DEF             reduce using rule 12 (stmt -> FOR ( iden = expr TO expr ) stmt .)
    IDEN            reduce using rule 12 (stmt -> FOR ( iden = expr TO expr ) stmt .)
    NUMBER          reduce using rule 12 (stmt -> FOR ( iden = expr TO expr ) stmt .)
    STR             reduce using rule 12 (stmt -> FOR ( iden = expr TO expr ) stmt .)
    }               reduce using rule 12 (stmt -> FOR ( iden = expr TO expr ) stmt .)
    ELSE            reduce using rule 12 (stmt -> FOR ( iden = expr TO expr ) stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for [ in state 83 resolved as shift
WARNING: shift/reduce conflict for ? in state 83 resolved as shift
WARNING: shift/reduce conflict for + in state 83 resolved as shift
WARNING: shift/reduce conflict for - in state 83 resolved as shift
WARNING: shift/reduce conflict for * in state 83 resolved as shift
WARNING: shift/reduce conflict for / in state 83 resolved as shift
WARNING: shift/reduce conflict for % in state 83 resolved as shift
WARNING: shift/reduce conflict for > in state 83 resolved as shift
WARNING: shift/reduce conflict for < in state 83 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 83 resolved as shift
WARNING: shift/reduce conflict for HEQ in state 83 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 83 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 83 resolved as shift
WARNING: shift/reduce conflict for OR in state 83 resolved as shift
WARNING: shift/reduce conflict for AND in state 83 resolved as shift
